Строки new.pwn, где русский текст был безвозвратно потерян при порче файла
и заменён на '?' (бэкапа для этих строк не нашлось). Всего строк: 8810
====================================================================================================

line 3: ���� ����� �������� �� ������ � ������ "�������� ����"
line 17: UPDATE `users_bans` SET `u_b_date` = '2024-04-02 04:37:42' WHERE `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%npc 7777%' AND `u_b_reason` NOT LIKE '%��� 1111%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%��� 4444%' AND `u_b_reason` NOT LIKE '%��� 5555%' AND `u_b_reason` NOT LIKE '%��� 6666%' AND `u_b_reason` NOT LIKE '%��� 7777%' AND `u_b_ndate` < NOW()-INTERVAL 15 DAY
line 85: ���� �������� ������� ������, �� ���������� ����������� � ������� ��������� static ����� �������� ������. �������, � ������� ��������� ���� ��� ���� �������� - ������������ (���� ��� ����� ������ �����, ����� �� ������ �����-�� ������).
line 91: #SELECT * FROM `logs_report` WHERE `A_Text` LIKE '%���%'
line 115: ������� ����� � �������� ������
line 252: #define valute_title                " ���"
line 45376: 	{"#cGRDialog"}- {"#cWH"}�����������������\t{"#cGN"}20 "donate_title"\n\
line 45377: 	{"#cGRDialog"}- {"#cWH"}���������� �� ��������\t{"#cGN"}50 "donate_title"\n\
line 45379: 	{"#cGRDialog"}- {"#cWH"}������� ������\t{"#cGN"}100 "donate_title"\n\
line 45380: 	{"#cGRDialog"}- {"#cWH"}Event Pass\t{"#cGN"}200 "donate_title" (��������)\n\
line 45381: 	{"#cGRDialog"}- {"#cWH"}+1 ���� (/eday)\t{"#cGN"}400 "donate_title" (��������)\n\
line 45382: 	{"#cGRDialog"}- {"#cWH"}���������\t{"#cGN"}500 - 3000 "donate_title" (��������)\n\
line 45383: 	{"#cGRDialog"}- {"#cWH"}���������\t{"#cGN"}3000 - 5000 "donate_title" (��������)\n\
line 45384: 	{"#cGRDialog"}- {"#cWH"}����������\t{"#cGN"}100 - 300 "donate_title" (��������)\n\
line 45385: 	{"#cGRDialog"}- {"#cWH"}���� ��� �������\t{"#cGN"}1000 "donate_title" (��������)\n\
line 45386: 	{"#cGRDialog"}- {"#cWH"}���� ��� ����\t{"#cGN"}800 "donate_title" (��������)\n\
line 45388: 	{"#cGRDialog"}�������� ����\t{"#cWH"}%d{"#cGRDialog"} "donate_title"\n\
line 45389: 	{"#cGRDialog"}�������� ����\t{"#cWH"}%d{"#cGRDialog"} "donate_title"", p_info [ playerid ] [ donate ], p_info [ playerid ] [ donate_bonus ] ) ;
line 45390: 	show_dialog ( playerid, d_donate, DIALOG_STYLE_TABLIST_HEADERS, "{"#cBHD"}����� ������", global_string, "�������", "�������" ) ;
line 45404: 			\t{"#cGRDialog"}* ���������� ������ ������, ��� ������� Event Pass ��������� �� %d.\n\n\
line 45405: 			{"#cGRDialog"}* ����: {"#cGN"}%d "donate_title"{"#cGRDialog"}.\n\
line 45406: 			{"#cGRDialog"}* �� ������������� ������ ���������� \"{"#cWH"}������� Event Pass{"#cGRDialog"}\"?", _buy_lvl [ _lvl ], _lvl_price [ _lvl ] ) ;
line 45408:     show_dialog ( playerid, d_donate_epass, DIALOG_STYLE_MSGBOX, "{"#cBHD"}����� ������", global_string, "�������", "�����" ) ;
line 45415: 	show_dialog ( playerid, d_donate_packets, DIALOG_STYLE_TABLIST, "{"#cBHD"}����� ������", "\
line 45416: 							{"#cGRDialog"}- {"#cWH"}������\t{"#cGN"}1600 "donate_title"\n\
line 45417: 							{"#cGRDialog"}- {"#cWH"}�����\t{"#cGN"}2300 "donate_title"\n\
line 45418: 							{"#cGRDialog"}- {"#cWH"}�������\t{"#cGN"}3400 "donate_title"\n\
line 45419: 							{"#cGRDialog"}- {"#cWH"}����������\t{"#cGN"}4400 "donate_title"\n\
line 45420: 							{"#cGRDialog"}- {"#cWH"}��� �����\t{"#cGN"}8000 "donate_title"\n\
line 45421: 							{"#cGRDialog"}- {"#cWH"}�����-��\t{"#cGN"}18000 "donate_title"\n\
line 45422: 							{"#cGRDialog"}- {"#cWH"}������������\t{"#cGN"}20000 "donate_title"", "�������", "�����" ) ;
line 45426: 	SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}��� �� ������������ ������ ��� ���!" ) ;
line 45427: 	/*show_dialog ( playerid, d_donate_packets, DIALOG_STYLE_TABLIST, "{"#cBHD"}����� ������", "\
line 45428: 							{"#cGRDialog"}- {"#cWH"}����� ������� 1\t{"#cGN"}500 "donate_title"\n\
line 45429: 							{"#cGRDialog"}- {"#cWH"}����� ������� 2\t{"#cGN"}500 "donate_title"\n\
line 45430: 							{"#cGRDialog"}- {"#cWH"}����� '������� �����'\t{"#cGN"}800 "donate_title"\n\
line 45431: 							{"#cGRDialog"}- {"#cWH"}����� '�����'\t{"#cGN"}1100 "donate_title"\n\
line 45432: 							{"#cGRDialog"}- {"#cWH"}����� ������\t{"#cGN"}1500 "donate_title"", "�������", "�����" ) ;*/
line 45548: 		SendClientMessage ( playerid, col_gray, !"�� ������� �������� �����:" ) ;
line 45552: 			format ( bonus_text, sizeof bonus_text, "{"#cGRInfo"}- {"#cWH"}���� {"#cGN"}x%d � PayDay.", server_bonus [ 0 ] ) ;
line 45557: 		   	format ( bonus_text, sizeof bonus_text, "{"#cGRInfo"}- {"#cWH"}����� {"#cGN"}x%d ��� ����������.", server_bonus [ 1 ] ) ;
line 45562: 		   	format ( bonus_text, sizeof bonus_text, "{"#cGRInfo"}- {"#cWH"}���� �� ������� {"#cGN"}x%d.", server_bonus [ 2 ] ) ;
line 45567: 			format ( bonus_text, sizeof bonus_text, "{"#cGRInfo"}- {"#cWH"}�������� �� ������� {"#cGN"}x%d.", server_bonus [ 3 ] ) ;
line 45572: 		    format ( bonus_text, sizeof bonus_text, "{"#cGRInfo"}- {"#cWH"}�������� {"#cGN"}{"#cGN"}x%d � PayDay.", server_bonus [ 4 ] ) ;
line 45577: 		    format ( bonus_text, sizeof bonus_text, "{"#cGRInfo"}- {"#cWH"}����� ������ {"#cGN"}x%d �� �������.", server_bonus [ 5 ] ) ;
line 45582: 		    format ( bonus_text, sizeof bonus_text, "{"#cGRInfo"}- {"#cWH"}���� �� ������������ {"#cGN"}x%d �� �������� �����.", server_bonus [ 6 ] ) ;
line 45587: 		    format ( bonus_text, sizeof bonus_text, "{"#cGRInfo"}- {"#cWH"}���������� ��������� {"#cGN"}%d ����� � ����.\n", server_bonus [ 7 ] ) ;
line 45600: 	"{"#cBL"}������ �������:\t\n\
line 45601: 	{"#cGRDialog"}- {"#cWH"}����\t{"#cGN"}x%d � PayDay\n\
line 45602: 	{"#cGRDialog"}- {"#cWH"}�����\t{"#cGN"}x%d ��� ����������\n\
line 45603: 	{"#cGRDialog"}- {"#cWH"}���� �� �������\t{"#cGN"}x%d\n\
line 45604: 	{"#cGRDialog"}- {"#cWH"}�������� �� �������\t{"#cGN"}x%d\n\
line 45605: 	{"#cGRDialog"}- {"#cWH"}��������\t{"#cGN"}{"#cGN"}x%d � PayDay\n\
line 45606: 	{"#cGRDialog"}- {"#cWH"}����� ������\t{"#cGN"}x%d �� �������\n\
line 45608: 	{"#cGRDialog"}- {"#cWH"}���������� ���������\t{"#cGN"}%d ����� � ����",
line 45611: 	show_dialog ( playerid, d_bonus, DIALOG_STYLE_TABLIST, "{"#cBHD"}������ �������", global_string, "�������", "�������" ) ;
line 45622:  					! GetString ( p_info [ playerid ] [ name ], founder_name_4 ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ���������, ��� ������ ������� �� ��������." ) ;
line 45628: 	format ( fm_string, sizeof fm_string, "{"#cBAdmin"}[A] {"#cGRAdmin"}%s %s ����� ��� ��������!", p_info [ playerid ] [ name ], ( server_open_time == 1 ) ? ( "������(�)" ) : ( "������(�)" ) ) ;
line 45639:  					! GetString ( p_info [ playerid ] [ name ], founder_name_4 ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ���������, ��� ������ ������� �� ��������." ) ;
line 45640: 	if ( sscanf ( params, "dd", params [ 0 ], params [ 1 ] ) )return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�����������: /serverlimit [limit] [count]" ) ;
line 45656:  					! GetString ( p_info [ playerid ] [ name ], founder_name_4 ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ���������, ��� ������ ������� �� ��������." ) ;
line 45657: 	if ( sscanf ( params, "d", params [ 0 ] ) )return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�����������: /serversleep [count]" ) ;
line 45671:  					! GetString ( p_info [ playerid ] [ name ], founder_name_4 ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ���������, ��� ������ ������� �� ��������." ) ;
line 45672: 	if ( sscanf ( params, "d", params [ 0 ] ) )return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�����������: /playertimeout [count]" ) ;
line 45686:  					! GetString ( p_info [ playerid ] [ name ], founder_name_4 ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ���������, ��� ������ ������� �� ��������." ) ;
line 45700:  					! GetString ( p_info [ playerid ] [ name ], founder_name_4 ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ���������, ��� ������ ������� �� ��������." ) ;
line 45714:  					! GetString ( p_info [ playerid ] [ name ], founder_name_4 ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ���������, ��� ������ ������� �� ��������." ) ;
line 45748:  					! GetString ( p_info [ playerid ] [ name ], founder_name_4 ) ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ���������, ��� ������ ������� �� ��������." ) ;
line 45753: 	format(fmt_str, sizeof fmt_str, "* ������������� %s[%d] ����� ��� ����� �� ����� %d"valute_title". ��������� ����� ����������� �� �������!", p_info [ playerid ] [ name ], playerid, params [ 1 ] ) ;
line 45756: 	format(fmt_str, sizeof fmt_str, "* �� ������ ������ %s[%d] ����� �� ����� %d"valute_title"", p_info [ params [ 0 ] ] [ name ], params [ 0 ], params [ 1 ] ) ;
line 45760: 	format(sql_string, 128, "%s ����� ����� %s (%d"valute_title")", p_info [ playerid ] [ name ], p_info [ params [ 0 ] ] [ name ], params [ 1 ] ) ;
line 45764: 	insert_money_log ( params [ 0 ], playerid, params [ 1 ], "������� �����" ) ;
line 46044: 	if ( player_in_mp + 1 > admin_mp_max_players ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� ����������� ������������ ���������� ����������." ) ;
line 46146: 		if ( player_device { playerid } == 2 ) send_check_cinfo ( playerid, "�� � ����������.", 0, 300, CINFO_INVENTORY_ID, CINFO_TYPE_AREA, PICTURE_INFO_ERROR, "", "" ) ;
line 46147: 		else SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� � ����������." ) ;
line 46152: 		if ( player_device { playerid } == 2 ) send_check_cinfo ( playerid, "�� �������.", 0, 300, CINFO_INVENTORY_ID, CINFO_TYPE_AREA, PICTURE_INFO_ERROR, "", "" ) ;
line 46153: 		else SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� �������." ) ;
line 46158: 		if ( player_device { playerid } == 2 ) send_check_cinfo ( playerid, "� ��� ��� �������� � ��������.", 0, 300, CINFO_INVENTORY_ID, CINFO_TYPE_AREA, PICTURE_INFO_ERROR, "", "" ) ;
line 46159: 		else SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ��� ��� �������� � ��������." ) ;
line 46164: 		if ( player_device { playerid } == 2 ) send_check_cinfo ( playerid, "�� ������ ���� �� ���� ������������� ��������.", 0, 300, CINFO_INVENTORY_ID, CINFO_TYPE_AREA, PICTURE_INFO_ERROR, "", "" ) ;
line 46165: 		else SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� ������ ���� �� ���� ������������� ��������." ) ;
